Id	Description	Qty	Unit	Designators
1	Connector, 2p connector system, male, 2 pins	2		CONTROL BOX 7-A, JUNCTION 5-A
2	Connector, AMPSEAL 770680-1, receptacle, 23 pins	1		INVERTER J2
3	Connector, AMPSEAL 776164-1, receptacle, 35 pins	1		INVERTER J1
4	Connector, GND, 1 pins	1		CHASSIS
5	Connector, LPT02SE-14-19P(072)(LC), male, 19 pins	14		CHARGE SHUTDOWN A, CONTROL BOX 7-B, DASHBOARD, HV BATT 3-A, HV BATT 3-B, JUNCTION 5-B, LV PCB 1-A, LV PCB 1-B, LV PCB 1-C, LV PCB 1-E, LV PCB 1-F, LV PCB 1-G, LV PCB 1-H, LV PCB 1-I
6	Connector, RS232, female, 9 pins	3		CHARGE SHUTDOWN B, DEBUG CAN, DEBUG SERIAL
7	Connector, component, 2 pins	9		BOTS, BRAKE LIGHT, BRAKE SWITCH, HV AUX L, HV AUX R, RTD1, RTD2, SPK L, SPK R
8	Connector, component, 3 pins	1		TSAL
9	Connector, component, 8 pins	1		MOTOR
10	Connector, cooler, 2 pins	3		FAN L, FAN R, PUMP
11	Connector, jumper, 4 pins	1		DEBUG UART
12	Connector, sensor, 2 pins	4		SPD FL, SPD FR, SPD RL, SPD RR
13	Connector, sensor, 3 pins	7		APPS, DIST FL, DIST FR, DIST RL, DIST RR, RPS FRONT, RPS REAR
14	Wire, 18 AWG, BLACK	0	m	CONTROL BOX ↔ CHASSIS, HV BATT ↔ PUMP
15	Wire, 18 AWG, GREEN	0	m	HV BATT ↔ FAN L, HV BATT ↔ FAN R
16	Wire, 18 AWG, RED	0	m	HV BATT ↔ PUMP, LV PCB ↔ BOTS, LV PCB ↔ HV AUX L, LV PCB ↔ HV AUX R
17	Wire, 18 AWG, YELLOW	0	m	HV BATT ↔ FAN L, HV BATT ↔ FAN R
