"Source:","G:\Shared drives\A-FA E-포뮬러 전기시스템\회로 및 PCB\PCBs\LV_PCB\LV_PCB.kicad_sch"
"Date:","2023-07-09 오후 6:42:02"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","143"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"10uF1, ","1","10uF","C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","Polarized capacitor",""
"AE1, ","1","GPS","Antenna","footprint:ANTENA","Antenna",""
"C1, C2, C3, C4, ","4","1nF","C_Small","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","Unpolarized capacitor, small symbol",""
"C5, C6, ","2","100uF","C_Polarized_Small","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","Polarized capacitor, small symbol",""
"D1, ","1","OK_{LV","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D2, ","1","FAULT_{BMS","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D3, ","1","OK_{AUX","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D4, ","1","OK_{BMS","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D5, ","1","FAULT_{IMD","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D6, ","1","OK_{IMD","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D7, ","1","FAULT_{BSPD","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D8, ","1","OK_{BSPD","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D9, ","1","BSPD_GATE","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D10, ","1","OK_{HV","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D11, ","1","LED0","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D12, ","1","LED1","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D13, ","1","LED2","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D14, ","1","LED3","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D15, ","1","LED4","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D16, ","1","LED5","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"D17, ","1","RTD","LED","LED_THT:LED_D5.0mm","Light emitting diode",""
"F1, ","1","8A","Fuse","Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open","Fuse",""
