"Source:","G:\Shared drives\A-FA E-포뮬러 전기시스템\회로 및 PCB\PCBs\HV_BATT_PCB\HV_BATT_PCB.kicad_sch"
"Date:","2023-07-09 오후 4:16:06"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","66"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"asdf1, ","1","Conn_01x10_Male","Conn_01x10_Male","Connector_Molex:Molex_Micro-Fit_3.0_43650-1015_1x10_P3.00mm_Vertical","Generic connector, single row, 01x10, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"BMS1, ","1","Conn_01x08_Male","Conn_01x08_Male","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"C1, C2, ","2","2.2uF","C","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","Unpolarized capacitor",""
"C3, ","1","1nF","C_Small","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","Unpolarized capacitor, small symbol",""
"C4, ","1","1uF","C_Small","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","Unpolarized capacitor, small symbol",""
"C5, ","1","1uF","C","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P15.00mm_Horizontal","Unpolarized capacitor",""
"C6, ","1","1uF","C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","Polarized capacitor",""
"D1, D2, D4, D5, D6, D7, ","6","1N5349","1N53xxB","Diode_THT:D_DO-15_P10.16mm_Horizontal","5000mW Zener Diode, DO-201",""
"D3, ","1","TVS","1.5KExxA","Diode_SMD:D_SMC","1500W unidirectional TRANSZORB® Transient Voltage Suppressor, DO-201AE",""
"dff1, ","1","Conn_01x14_Male","Conn_01x14_Male","Connector_PinHeader_2.54mm:PinHeader_1x14_P2.54mm_Vertical","Generic connector, single row, 01x14, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"F1, ","1","SMCJ440A","Fuse","Fuse:Fuseholder_Cylinder-5x20mm_Schurter_0031_8201_Horizontal_Open","Fuse",""
